id,subtitulo,item,asignacion,denominacion,distribucion_inicial,ppto_vigente_anterior,modificacion,ppto_vigente_final,numero_modificacion,tipo_bloque,vigente,origen_hoja,fila_origen
b6bd7092-8d29-4be8-a975-946867a40c85,24,01,252,INSTITUTO VIRGINIO GÓMEZ - TRANSFERENCIA PLAN ESTRATÉGICO DE INNOVACIÓN SOSTENIBLE PARA LA MOVILIDAD URBANA (40044426-0),,,,,9,GASTOS,True,MODIFICACIÓN Nº9.csv,13
81661b74-797c-4286-860e-fdff6efb55c9,24,01,264,INSTITUTO INVESTIGACIONES AGROPECUARIAS - BIOINOCULANTE PARA PRODUCCIÓN SUSTENTABLE DE TRIGO (40050689-0),,,,,9,GASTOS,True,MODIFICACIÓN Nº9.csv,14
2e5c972c-111b-478a-bdf3-83ab025cb2cc,24,01,266,UNIVERSIDAD CATÓLICA DE LA SANTÍSIMA CONCEPCIÓN - PLAN DE ACCIÓN PARA ADOPCIÓN ELECTROMOVILIDAD ÑUBLE (40050692-0),,,,,9,GASTOS,True,MODIFICACIÓN Nº9.csv,15
23ef9c1f-46ae-413d-b369-ccac307c13c8,24,01,275,UNIVERSIDAD CATÓLICA DE LA SANTÍSIMA CONCEPCIÓN - TRANSFERENCIA RED DE PRODUCTORES AGRÍCOLAS PARA LAS COMPRAS PÚBLICAS PARA LA REGIÓN DE ÑUBLE (40058764-0),,,,,9,GASTOS,True,MODIFICACIÓN Nº9.csv,16
def95688-0a26-4496-a0ec-7f1e22534eb9,24,01,276,UNIVERSIDAD ADVENTISTA DE CHILE - TRANSFERENCIA PLATAFORMA WEB-APP MÓVIL INTEGRADA EN RED PARA REDUCIR MORTALIDAD/ MORBILIDAD POR INFARTO AGUDO AL MIOCARDIO Y ACCIDENTE VASCULAR ENCEFÁLICO (40058752-0),,,,,9,GASTOS,True,MODIFICACIÓN Nº9.csv,17
0cb6d09c-98ea-48e5-bcf2-7cc9f6ba05b2,24,03,,A OTRAS ENTIDADES PÚBLICAS,,,,,9,GASTOS,True,MODIFICACIÓN Nº9.csv,18
a16d8036-97a6-4175-a37f-d373f5e5aacc,24,03,426,SUBSECRETARÍA DE TELECOMUNICACIONES DE CHILE - TRANSFERENCIA FONDO DESARROLLO DE LAS TELECOMUNICACIONES FIBRA ÓPTICA ÑUBLE - ÚLTIMA MILLA (40033167-0),,,,,9,GASTOS,True,MODIFICACIÓN Nº9.csv,19
4ae79ad3-4cd1-4693-a7d4-4bbf465b442d,24,03,447,CORFO - TRANSFERENCIA FORTALECIMIENTO Y ATRACCIÓN DE INVERSIONES PRODUCTIVAS DE BASE TECNOLÓGICA - IFI M (40021028-0),,,,,9,GASTOS,True,MODIFICACIÓN Nº9.csv,20
cf8f6bb4-d9c1-4a3a-8afb-20c32138ad2e,24,03,474,"UNIVERSIDAD DEL BIO BIO - TRANSFERENCIA PLATAFORMA INTEROPERABLE, PARA EL MANEJO DE LISTAS DE ESPERA EN (40058654-0)",,,,,9,GASTOS,True,MODIFICACIÓN Nº9.csv,21
e9e648ee-ad3e-4336-8a80-8007a06c2cdd,24,03,475,UNIVERSIDAD DEL BIO BIO - TRANSFERENCIA PREVENCIÓN Y DETECCIÓN PRECOZ DE CÁNCER COLORRECTAL PARA LA REGIÓN DE ÑUBLE (40058702-0),,,,,9,GASTOS,True,MODIFICACIÓN Nº9.csv,22
1ac0a0d1-d150-43ea-b9e8-e3d0a2eff909,24,03,477,CORFO - TRANSFERENCIA REACTIVACIÓN Y TRANSFORMACIÓN ECONÓMICA DE LAS MI PYMES DE LA REGIÓN DE ÑUBLE (40048669-0),,,,,9,GASTOS,True,MODIFICACIÓN Nº9.csv,24
41c7f141-b342-4750-8096-4a28e82238e7,24,03,479,SERCOTEC - TRANSFERENCIA PROGRAMAS ESPECIALES DE FOMENTO PRODUCTIVO PARA LA REGIÓN DE ÑUBLE (40056384-0),,,,,9,GASTOS,True,MODIFICACIÓN Nº9.csv,25
b3215f85-00bc-4976-887e-37334896dc72,24,03,487,UNIVERSIDAD DEL BIO BÍO - TRANSFERENCIA GESTIÓN COLABORATIVA EN SALUD PÚBLICA (POLO DE SALUD) PARA LA REGIÓN DE ÑUBLE (40057788-0),,,,,9,GASTOS,True,MODIFICACIÓN Nº9.csv,30
da20b52e-8e96-41e5-b1be-fbf4d2fe42e9,31,,,INICIATIVAS DE INVERSIÓN,,,,,9,GASTOS,True,MODIFICACIÓN Nº9.csv,31
292bc107-ad4e-49df-9ea0-bf82653e0293,31,02,,PROYECTOS,,,,,9,GASTOS,True,MODIFICACIÓN Nº9.csv,32
58ba8e0c-bbce-4c43-8f1c-3e5169771a5c,13,,,TRANSFERENCIAS PARA GASTOS DE CAPITAL,,,,,5,GASTOS,True,REBAJA 5%.csv,10
4c76f3f5-179b-45bd-ad34-b0b19d271766,13,03,,DE OTRAS ENTIDADES PÚBLICAS,,,,,5,GASTOS,True,REBAJA 5%.csv,11
baa57d81-dd8e-4bf8-b57e-4712ca807f20,33,,,TRANSFERENCIAS DE CAPITAL,,,,,5,GASTOS,True,REBAJA 5%.csv,13
8ada7fa8-924f-4bbe-8ad4-5a36a41aeaa5,33,03,,A OTRAS ENTIDADES PÚBLICAS,,,,,5,GASTOS,True,REBAJA 5%.csv,14
32f59403-c0c6-491b-b0c4-06e9d444c7d8,33,03,999,PROVISIÓN FONDO PARA LA PRODUCTIVIDAD Y EL DESARROLLO(SIN DISTRIBUIR),,,,,5,GASTOS,True,REBAJA 5%.csv,15
5d9fbdd4-a0b6-4c94-bea1-be502b1f7672,13,,,TRANSFERENCIAS PARA GASTOS DE CAPITAL,,,,,6,GASTOS,False,REBAJA FUNC. N°6 sin efecto.csv,11
783bbf28-c828-4019-88a5-0e9399a734c6,13,03,,DE OTRAS ENTIDADES PÚBLICAS,,,,,6,GASTOS,False,REBAJA FUNC. N°6 sin efecto.csv,12
8edb7001-a052-4b98-9808-82f5c013ece3,31,,,INICIATIVAS DE INVERSIÓN,,,,,6,GASTOS,False,REBAJA FUNC. N°6 sin efecto.csv,13
1ca96dbb-353f-481c-8484-be4482e1df08,31,02,,PROYECTOS,,,,,6,GASTOS,False,REBAJA FUNC. N°6 sin efecto.csv,14
2cb52e81-494b-4141-9812-949e454357f6,13,,,TRANSFERENCIAS PARA GASTOS DE CAPITAL,,,,,9,GASTOS,True,REBAJA FUNC. N°9.csv,10
fbd0effb-4e97-453b-997c-d4a9dc0ef22d,13,03,,DE OTRAS ENTIDADES PÚBLICAS,,,,,9,GASTOS,True,REBAJA FUNC. N°9.csv,11
08a2280d-2d02-419e-8068-9066a36c1cfa,24,,,TRANSFERENCIAS CORRIENTES,,,,,9,GASTOS,True,REBAJA FUNC. N°9.csv,12
94a701a0-f5c7-4049-a005-57455343f132,24,03,,A OTRAS ENTIDADES PÚBLICAS,,,,,9,GASTOS,True,REBAJA FUNC. N°9.csv,13
8a918841-968e-4877-9655-7761d54bb7de,24,03,426,TRANSFERENCIA FONDO DESARROLLO DE LAS TELECOMUNICACIONES FIBRA ÓPTICA ÑUBLE - ÚLTIMA MILLA (40033167-0),,,,,9,GASTOS,True,REBAJA FUNC. N°9.csv,14
