ENT-SALDO-PRESUPUESTARIO|FIN|ENT-FIN-SALDO-PRESUPUESTARIO
ENT-SANCION-ADMINISTRATIVA|NORM|ENT-NORM-SANCION-ADMINISTRATIVA
ENT-SCHEMA|SYS|ENT-SYS-SCHEMA
ENT-SECTOR-INVERSION|EJE|ENT-EJE-SECTOR-INVERSION
ENT-SEGURIDAD-CIUDADANA|SOC|ENT-SOC-SEGURIDAD-CIUDADANA
ENT-SEGURO-COMPLEMENTARIO|FIN|ENT-FIN-SEGURO-COMPLEMENTARIO
ENT-SENSOR|SEG|ENT-SEG-SENSOR
ENT-SENTENCIA|JUEZ|ENT-JUEZ-SENTENCIA
ENT-SENTIMIENTO-REDES|SOC|ENT-SOC-SENTIMIENTO-REDES
ENT-SERVICES-HUB|TDE|ENT-TDE-SERVICES-HUB
ENT-SESION-AUTH|TDE|ENT-TDE-SESION-AUTH
ENT-SESION-COMITE|CONV|ENT-CONV-SESION-COMITE
ENT-SESION-PLENARIA|GOB|ENT-GOB-SESION-PLENARIA
ENT-SIGBIE|SYS|ENT-SYS-SIGBIE
ENT-SIMULACRO|TDE|ENT-TDE-SIMULACRO
ENT-SIMULADOR-QUORUM|GOB|ENT-GOB-SIMULADOR-QUORUM
ENT-SISTEMA-MUNICIPAL|SYS|ENT-SYS-SISTEMA-MUNICIPAL
ENT-SITIO-WEB|TDE|ENT-TDE-SITIO-WEB
ENT-SLO-DEFINITION|TDE|ENT-TDE-SLO-DEFINITION
ENT-SOCIO-BIENESTAR|FIN|ENT-FIN-SOCIO-BIENESTAR
ENT-SOLICITUD-ANTECEDENTES|NORM|ENT-NORM-SOLICITUD-ANTECEDENTES
ENT-SOLICITUD-BENEFICIO|SYS|ENT-SYS-SOLICITUD-BENEFICIO
ENT-SOLICITUD-COMPRA|FIN|ENT-FIN-SOLICITUD-COMPRA
ENT-SOLICITUD-GIRO|FIN|ENT-FIN-SOLICITUD-GIRO
ENT-SOLICITUD-LOGISTICA|SYS|ENT-SYS-SOLICITUD-LOGISTICA
ENT-SOLICITUD-MODIFICACION|EJE|ENT-EJE-SOLICITUD-MODIFICACION
ENT-SOLICITUD-SAI|OIRS|ENT-OIRS-SOLICITUD-SAI
ENT-SOLICITUD-TRANSPORTE|ORG|ENT-ORG-SOLICITUD-TRANSPORTE
ENT-STAGE-ENV|TDE|ENT-TDE-STAGE-ENV
ENT-STAKEHOLDER-RELATION|GOB|ENT-GOB-STAKEHOLDER-RELATION
ENT-STORAGE-ENV|OPS|ENT-OPS-STORAGE-ENV
ENT-STORY|PLAN|ENT-PLAN-STORY
ENT-SUBROGANTE|ORG|ENT-ORG-SUBROGANTE
ENT-SUBSIDIO-EVENTO|FIN|ENT-FIN-SUBSIDIO-EVENTO
ENT-TAG-DOCUMENTAL|SYS|ENT-SYS-TAG-DOCUMENTAL
ENT-TASA-EXITO-FORMULADOR|EJE|ENT-EJE-TASA-EXITO-FORMULADOR
ENT-TASA-INTERES|FIN|ENT-FIN-TASA-INTERES
ENT-TECNICO-MANTENCION|ORG|ENT-ORG-TECNICO-MANTENCION
ENT-TEMPLATE-ESTRAT|COM|ENT-COM-TEMPLATE-ESTRAT
ENT-TEST-AUTOMATICO|SYS|ENT-SYS-TEST-AUTOMATICO
ENT-TEXTO-OCR|TDE|ENT-TDE-TEXTO-OCR
ENT-TICKET-SOPORTE|SYS|ENT-SYS-TICKET-SOPORTE
ENT-TIMELINE-ACCIONES|TERR|ENT-TERR-TIMELINE-ACCIONES
ENT-TOPE-ANUAL-BIENESTAR|FIN|ENT-FIN-TOPE-ANUAL-BIENESTAR
ENT-TRAMITE-AGILIZADO|FIN|ENT-FIN-TRAMITE-AGILIZADO
ENT-TRANSACCION-CONVENIO|FIN|ENT-FIN-TRANSACCION-CONVENIO
ENT-TRANSACCION-EFECTIVO|FIN|ENT-FIN-TRANSACCION-EFECTIVO
ENT-TRANSCRIPCION-SESION|GOB|ENT-GOB-TRANSCRIPCION-SESION
ENT-TRANSFERENCIA-COMPETENCIAS|GOB|ENT-GOB-TRANSFERENCIA-COMPETENCIAS
ENT-TRANSFERENCIA-CORRIENTE|FIN|ENT-FIN-TRANSFERENCIA-CORRIENTE
ENT-TRANSFERENCIA-RESPONSABILIDAD|SYS|ENT-SYS-TRANSFERENCIA-RESPONSABILIDAD
ENT-TRAZABILIDAD-ACTO|SYS|ENT-SYS-TRAZABILIDAD-ACTO
ENT-TRAZABILIDAD-DECISION|SYS|ENT-SYS-TRAZABILIDAD-DECISION
ENT-TRAZABILIDAD|SYS|ENT-SYS-TRAZABILIDAD
ENT-TRIBUTACION-REGIONAL|FIN|ENT-FIN-TRIBUTACION-REGIONAL
ENT-TURNO-OPERATIVO|ORG|ENT-ORG-TURNO-OPERATIVO
ENT-TUTELA-ADMINISTRATIVA|NORM|ENT-NORM-TUTELA-ADMINISTRATIVA
ENT-UBICACION-ACTIVO|TDE|ENT-TDE-UBICACION-ACTIVO
ENT-UBICACION-ARCHIVO|TDE|ENT-TDE-UBICACION-ARCHIVO
ENT-UI-KIT|TDE|ENT-TDE-UI-KIT
ENT-UMBRAL-VARIACION|FIN|ENT-FIN-UMBRAL-VARIACION
ENT-UNIDAD-TRANSF|ORG|ENT-ORG-UNIDAD-TRANSF
ENT-USUARIO|SYS|ENT-SYS-USUARIO
ENT-VALIDACION-CONTABLE|FIN|ENT-FIN-VALIDACION-CONTABLE
ENT-VALIDEZ-LEGAL|NORM|ENT-NORM-VALIDEZ-LEGAL
ENT-VALOR-CUSTODIA|FIN|ENT-FIN-VALOR-CUSTODIA
ENT-VARIABLE-ESTACIONAL|SEG|ENT-SEG-VARIABLE-ESTACIONAL
ENT-VIATICO|FIN|ENT-FIN-VIATICO
ENT-VIDEOWALL-LAYOUT|SEG|ENT-SEG-VIDEOWALL-LAYOUT
ENT-VOTO-ELECTRONICO|SYS|ENT-SYS-VOTO-ELECTRONICO
ENT-VOUCHER|FIN|ENT-FIN-VOUCHER
ENT-VULNERABILIDAD-REPORTE|TDE|ENT-TDE-VULNERABILIDAD-REPORTE
ENT-ZONA-CATALIZADORA|TERR|ENT-TERR-ZONA-CATALIZADORA
ENT-ZONA-REZAGADA|TERR|ENT-TERR-ZONA-REZAGADA
ENT-ZONA-REZAGO|TERR|ENT-TERR-ZONA-REZAGO
ENT-ZONA-RIESGO|TERR|ENT-TERR-ZONA-RIESGO
